begin block
  name pblock1
  pblocks 1
  clocks 1
  inputs 34
  outputs 32

  begin pblock
    name pe_pblock_1 
    grid_ranges RAMB36_X0Y47:RAMB36_X0Y47 RAMB18_X0Y94:RAMB18_X0Y95 SLICE_X7Y235:SLICE_X10Y239
  end pblock
  begin clock
    name clk 
    period 2.850
  end clock

  begin input
    name clk
    netname clk
    numprims 124
    type input clock local
    maxdelay 0.000
    begin connections
      pin in_port_reg[0]/C SLICE_X9Y236 SLICE_X9Y236/CLK2
      pin in_port_reg[1]/C SLICE_X9Y236 SLICE_X9Y236/CLK1
      pin in_port_reg[2]/C SLICE_X9Y236 SLICE_X9Y236/CLK2
      pin in_port_reg[3]/C SLICE_X9Y236 SLICE_X9Y236/CLK1
      pin in_port_reg[4]/C SLICE_X9Y236 SLICE_X9Y236/CLK2
      pin in_port_reg[5]/C SLICE_X10Y238 SLICE_X10Y238/CLK1
      pin in_port_reg[6]/C SLICE_X9Y236 SLICE_X9Y236/CLK1
      pin in_port_reg[7]/C SLICE_X10Y238 SLICE_X10Y238/CLK1
      pin output_port_w_reg[0]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_w_reg[1]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_w_reg[2]/C SLICE_X9Y237 SLICE_X9Y237/CLK2
      pin output_port_w_reg[3]/C SLICE_X9Y236 SLICE_X9Y236/CLK2
      pin output_port_w_reg[4]/C SLICE_X9Y236 SLICE_X9Y236/CLK2
      pin output_port_w_reg[5]/C SLICE_X9Y236 SLICE_X9Y236/CLK2
      pin output_port_w_reg[6]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_w_reg[7]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_x_reg[0]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_x_reg[1]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_x_reg[2]/C SLICE_X10Y238 SLICE_X10Y238/CLK2
      pin output_port_x_reg[3]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_x_reg[4]/C SLICE_X10Y238 SLICE_X10Y238/CLK2
      pin output_port_x_reg[5]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_x_reg[6]/C SLICE_X10Y238 SLICE_X10Y238/CLK2
      pin output_port_x_reg[7]/C SLICE_X10Y238 SLICE_X10Y238/CLK2
      pin output_port_y_reg[0]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_y_reg[1]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_y_reg[2]/C SLICE_X10Y236 SLICE_X10Y236/CLK1
      pin output_port_y_reg[3]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_y_reg[4]/C SLICE_X10Y236 SLICE_X10Y236/CLK1
      pin output_port_y_reg[5]/C SLICE_X10Y237 SLICE_X10Y237/CLK2
      pin output_port_y_reg[6]/C SLICE_X10Y236 SLICE_X10Y236/CLK1
      pin output_port_y_reg[7]/C SLICE_X10Y236 SLICE_X10Y236/CLK1
      pin output_port_z_reg[0]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_z_reg[1]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_z_reg[2]/C SLICE_X10Y238 SLICE_X10Y238/CLK1
      pin output_port_z_reg[3]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_z_reg[4]/C SLICE_X10Y238 SLICE_X10Y238/CLK1
      pin output_port_z_reg[5]/C SLICE_X10Y237 SLICE_X10Y237/CLK1
      pin output_port_z_reg[6]/C SLICE_X10Y238 SLICE_X10Y238/CLK1
      pin output_port_z_reg[7]/C SLICE_X10Y238 SLICE_X10Y238/CLK1
      pin processor/active_interrupt_flop/C SLICE_X7Y235 SLICE_X7Y235/CLK1
      pin processor/address_loop[0].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK1
      pin processor/address_loop[0].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK1
      pin processor/address_loop[10].pc_flop/C SLICE_X7Y238 SLICE_X7Y238/CLK1
      pin processor/address_loop[10].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/address_loop[11].pc_flop/C SLICE_X7Y238 SLICE_X7Y238/CLK1
      pin processor/address_loop[11].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/address_loop[1].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK1
      pin processor/address_loop[1].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK1
      pin processor/address_loop[2].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK1
      pin processor/address_loop[2].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK1
      pin processor/address_loop[3].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK1
      pin processor/address_loop[3].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK1
      pin processor/address_loop[4].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK2
      pin processor/address_loop[4].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/address_loop[5].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK2
      pin processor/address_loop[5].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/address_loop[6].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK2
      pin processor/address_loop[6].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/address_loop[7].pc_flop/C SLICE_X7Y237 SLICE_X7Y237/CLK2
      pin processor/address_loop[7].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/address_loop[8].pc_flop/C SLICE_X7Y238 SLICE_X7Y238/CLK1
      pin processor/address_loop[8].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/address_loop[9].pc_flop/C SLICE_X7Y238 SLICE_X7Y238/CLK1
      pin processor/address_loop[9].return_vector_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK2
      pin processor/alu_mux_sel0_flop/C SLICE_X10Y235 SLICE_X10Y235/CLK2
      pin processor/alu_mux_sel1_flop/C SLICE_X9Y239 SLICE_X9Y239/CLK1
      pin processor/arith_carry_flop/C SLICE_X9Y239 SLICE_X9Y239/CLK1
      pin processor/bank_flop/C SLICE_X10Y235 SLICE_X10Y235/CLK1
      pin processor/carry_flag_flop/C SLICE_X8Y235 SLICE_X8Y235/CLK2
      pin processor/data_path_loop[0].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK1
      pin processor/data_path_loop[0].low_hwbuild.shift_rotate_flop/C SLICE_X10Y239 SLICE_X10Y239/CLK2
      pin processor/data_path_loop[0].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK2
      pin processor/data_path_loop[1].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK1
      pin processor/data_path_loop[1].low_hwbuild.shift_rotate_flop/C SLICE_X10Y239 SLICE_X10Y239/CLK1
      pin processor/data_path_loop[1].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK2
      pin processor/data_path_loop[2].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK1
      pin processor/data_path_loop[2].low_hwbuild.shift_rotate_flop/C SLICE_X10Y239 SLICE_X10Y239/CLK2
      pin processor/data_path_loop[2].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK2
      pin processor/data_path_loop[3].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK1
      pin processor/data_path_loop[3].low_hwbuild.shift_rotate_flop/C SLICE_X10Y239 SLICE_X10Y239/CLK1
      pin processor/data_path_loop[3].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK2
      pin processor/data_path_loop[4].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK2
      pin processor/data_path_loop[4].low_hwbuild.shift_rotate_flop/C SLICE_X9Y239 SLICE_X9Y239/CLK2
      pin processor/data_path_loop[4].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK1
      pin processor/data_path_loop[5].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK2
      pin processor/data_path_loop[5].low_hwbuild.shift_rotate_flop/C SLICE_X8Y239 SLICE_X8Y239/CLK2
      pin processor/data_path_loop[5].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK1
      pin processor/data_path_loop[6].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK2
      pin processor/data_path_loop[6].low_hwbuild.shift_rotate_flop/C SLICE_X9Y239 SLICE_X9Y239/CLK2
      pin processor/data_path_loop[6].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK1
      pin processor/data_path_loop[7].arith_logical_flop/C SLICE_X9Y238 SLICE_X9Y238/CLK2
      pin processor/data_path_loop[7].low_hwbuild.shift_rotate_flop/C SLICE_X10Y239 SLICE_X10Y239/CLK1
      pin processor/data_path_loop[7].small_spm.spm_flop/C SLICE_X8Y238 SLICE_X8Y238/CLK1
      pin processor/flag_enable_flop/C SLICE_X10Y236 SLICE_X10Y236/CLK2
      pin processor/internal_reset_flop/C SLICE_X7Y239 SLICE_X7Y239/CLK1
      pin processor/interrupt_enable_flop/C SLICE_X7Y235 SLICE_X7Y235/CLK2
      pin processor/register_enable_flop/C SLICE_X10Y236 SLICE_X10Y236/CLK1
      pin processor/run_flop/C SLICE_X7Y239 SLICE_X7Y239/CLK1
      pin processor/shadow_bank_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK1
      pin processor/shadow_carry_flag_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK1
      pin processor/shadow_zero_flag_flop/C SLICE_X9Y237 SLICE_X9Y237/CLK2
      pin processor/shift_carry_flop/C SLICE_X8Y239 SLICE_X8Y239/CLK1
      pin processor/spm_enable_flop/C SLICE_X10Y236 SLICE_X10Y236/CLK1
      pin processor/stack_bit_flop/C SLICE_X8Y237 SLICE_X8Y237/CLK1
      pin processor/stack_loop[0].lsb_stack.pointer_flop/C SLICE_X7Y236 SLICE_X7Y236/CLK1
